المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38353725
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38353935
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38353961
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38354617
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38354620
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38354706
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38355333
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38358132
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38356627
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38356809
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38357071
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38357120
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38357770
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38358245
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38358690
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38359025
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38359401
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38359420
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38359648
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38359724
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38360109
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,38360211
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/05,38349361
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/05,38353083
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/05,38351653
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38363094
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38360663
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38360899
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38360959
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38361118
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38361150
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38361289
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38361543
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38361697
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38361857
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38362088
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38362099
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38362143
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38362192
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38362280
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38362337
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38362880
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38363113
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38363265
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38363290
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38363294
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38363436
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38363447
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38363556
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38364012
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38364623
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38364944
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38365410
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38365474
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38365538
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38365541
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38365602
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38365987
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38366017
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38366043
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38366693
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38366367
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38366394
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38366485
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38366873
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38366998
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38368962
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38367358
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38367621
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38367928
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38368018
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38368036
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/06,38368283
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38368382
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38368974
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38368979
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38369006
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38370134
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/06,38365953
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/06,38369942
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38370313
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/06,38370492
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/06,38370899
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38371280
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38371328
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,38372286
