المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38585606
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38585807
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38585943
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38586044
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38586597
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38587047
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38587305
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38587367
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38588065
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38588168
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38588445
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38588457
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38588691
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38588716
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38589018
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38589230
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38589308
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38589543
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38589599
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38589781
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38589805
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38589986
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,38590164
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38590457
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38590477
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38590680
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38590860
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38590904
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38591042
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38591176
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38591397
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38591462
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38592103
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38592300
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38592423
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38592815
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38593042
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38593546
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38593814
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38593883
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38594057
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38594110
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38594217
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38594256
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38594412
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38595131
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38595411
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38595429
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38596257
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38596518
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38599600
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38599811
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38601013
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38601538
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38602270
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38602331
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38602384
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38602392
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38602630
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38603023
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38603274
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38603371
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38603543
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38603588
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38603958
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38604101
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38604204
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38604310
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38604372
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38604624
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38604910
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38605000
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38605418
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38605423
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38605534
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38605553
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38605646
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38605648
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38605717
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38605937
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,38606058
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,38606544
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,38606815
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,38606859
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,38606895
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,38606957
